Starting the Code
Importing brightway module.....
Using environment variable BRIGHTWAY2_DIR for data directory:
/Users/tghosh/Desktop/env/env/
Imported
All input data parameters read
Running db editor
USMid_Case_100by20352040  Project entered for ReEDS LCI development
premise_base_ecoinvent_2020
Staring editing LCI using ReEDS
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p12
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p122
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p127
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p128
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p129
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p13
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p130
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p132
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p133
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p134
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p14
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p15
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p25
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p3
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p30
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p54
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p55
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p56
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p57
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p67
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p78
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p79
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p89
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p9
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p90
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p92
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p94
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p96
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p97
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p10
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p101
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p103
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p11
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p111
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p119
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p122
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p126
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p127
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p128
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p131
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p132
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p28
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p30
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p41
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p5
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p50
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p53
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p56
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p63
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p67
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p74
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p90
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p93
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p97
Activity Created Electricity production_Gas_combustion_turbine_ReEDS at p98
Activity Created Electricity production_Geothermal_ReEDS at p10
Activity Created Electricity production_Geothermal_ReEDS at p12
Activity Created Electricity production_Geothermal_ReEDS at p25
Activity Created Electricity production_Geothermal_ReEDS at p31
Activity Created Electricity production_Geothermal_ReEDS at p5
Activity Created Electricity production_Geothermal_ReEDS at p7
Activity Created Electricity production_Geothermal_ReEDS at p8
Activity Created Electricity production_Geothermal_ReEDS at p9
Activity Created Electricity production_Landfill_gas_ReEDS at p1
Activity Created Electricity production_Landfill_gas_ReEDS at p10
Activity Created Electricity production_Landfill_gas_ReEDS at p101
Activity Created Electricity production_Landfill_gas_ReEDS at p102
Activity Created Electricity production_Landfill_gas_ReEDS at p103
Activity Created Electricity production_Landfill_gas_ReEDS at p104
Activity Created Electricity production_Landfill_gas_ReEDS at p105
Activity Created Electricity production_Landfill_gas_ReEDS at p107
Activity Created Electricity production_Landfill_gas_ReEDS at p109
Activity Created Electricity production_Landfill_gas_ReEDS at p11
Activity Created Electricity production_Landfill_gas_ReEDS at p111
Activity Created Electricity production_Landfill_gas_ReEDS at p112
Activity Created Electricity production_Landfill_gas_ReEDS at p114
Activity Created Electricity production_Landfill_gas_ReEDS at p115
Activity Created Electricity production_Landfill_gas_ReEDS at p117
Activity Created Electricity production_Landfill_gas_ReEDS at p118
Activity Created Electricity production_Landfill_gas_ReEDS at p12
Activity Created Electricity production_Landfill_gas_ReEDS at p120
Activity Created Electricity production_Landfill_gas_ReEDS at p121
Activity Created Electricity production_Landfill_gas_ReEDS at p122
Activity Created Electricity production_Landfill_gas_ReEDS at p123
Activity Created Electricity production_Landfill_gas_ReEDS at p125
Activity Created Electricity production_Landfill_gas_ReEDS at p126
Activity Created Electricity production_Landfill_gas_ReEDS at p127
Activity Created Electricity production_Landfill_gas_ReEDS at p128
Activity Created Electricity production_Landfill_gas_ReEDS at p129
Activity Created Electricity production_Landfill_gas_ReEDS at p13
Activity Created Electricity production_Landfill_gas_ReEDS at p130
Activity Created Electricity production_Landfill_gas_ReEDS at p131
Activity Created Electricity production_Landfill_gas_ReEDS at p132
Activity Created Electricity production_Landfill_gas_ReEDS at p133
Activity Created Electricity production_Landfill_gas_ReEDS at p134
Activity Created Electricity production_Landfill_gas_ReEDS at p14
Activity Created Electricity production_Landfill_gas_ReEDS at p15
Activity Created Electricity production_Landfill_gas_ReEDS at p17
Activity Created Electricity production_Landfill_gas_ReEDS at p2
Activity Created Electricity production_Landfill_gas_ReEDS at p25
Activity Created Electricity production_Landfill_gas_ReEDS at p28
Activity Created Electricity production_Landfill_gas_ReEDS at p3
Activity Created Electricity production_Landfill_gas_ReEDS at p31
Activity Created Electricity production_Landfill_gas_ReEDS at p33
Activity Created Electricity production_Landfill_gas_ReEDS at p41
Activity Created Electricity production_Landfill_gas_ReEDS at p43
Activity Created Electricity production_Landfill_gas_ReEDS at p45
Activity Created Electricity production_Landfill_gas_ReEDS at p46
Activity Created Electricity production_Landfill_gas_ReEDS at p5
Activity Created Electricity production_Landfill_gas_ReEDS at p51
Activity Created Electricity production_Landfill_gas_ReEDS at p53
Activity Created Electricity production_Landfill_gas_ReEDS at p54
Activity Created Electricity production_Landfill_gas_ReEDS at p55
Activity Created Electricity production_Landfill_gas_ReEDS at p56
Activity Created Electricity production_Landfill_gas_ReEDS at p6
Activity Created Electricity production_Landfill_gas_ReEDS at p63
Activity Created Electricity production_Landfill_gas_ReEDS at p64
Activity Created Electricity production_Landfill_gas_ReEDS at p65
Activity Created Electricity production_Landfill_gas_ReEDS at p66
Activity Created Electricity production_Landfill_gas_ReEDS at p70
Activity Created Electricity production_Landfill_gas_ReEDS at p72
Activity Created Electricity production_Landfill_gas_ReEDS at p75
Activity Created Electricity production_Landfill_gas_ReEDS at p76
Activity Created Electricity production_Landfill_gas_ReEDS at p78
Activity Created Electricity production_Landfill_gas_ReEDS at p79
Activity Created Electricity production_Landfill_gas_ReEDS at p80
Activity Created Electricity production_Landfill_gas_ReEDS at p82
Activity Created Electricity production_Landfill_gas_ReEDS at p83
Activity Created Electricity production_Landfill_gas_ReEDS at p84
Activity Created Electricity production_Landfill_gas_ReEDS at p85
Activity Created Electricity production_Landfill_gas_ReEDS at p88
Activity Created Electricity production_Landfill_gas_ReEDS at p89
Activity Created Electricity production_Landfill_gas_ReEDS at p9
Activity Created Electricity production_Landfill_gas_ReEDS at p91
Activity Created Electricity production_Landfill_gas_ReEDS at p92
Activity Created Electricity production_Landfill_gas_ReEDS at p94
Activity Created Electricity production_Landfill_gas_ReEDS at p95
Activity Created Electricity production_Landfill_gas_ReEDS at p96
Activity Created Electricity production_Landfill_gas_ReEDS at p97
Activity Created Electricity production_Landfill_gas_ReEDS at p98
Activity Created Electricity production_Landfill_gas_ReEDS at p99
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p1
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p10
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p100
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p101
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p103
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p104
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p105
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p107
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p109
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p11
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p110
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p112
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p114
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p115
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p116
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p117
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p118
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p12
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p121
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p122
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p123
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p126
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p127
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p129
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p130
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p131
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p132
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p133
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p134
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p14
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p15
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p16
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p17
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p18
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p2
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p21
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p25
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p26
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p28
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p3
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p31
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p32
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p33
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p34
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p39
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p4
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p40
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p42
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p43
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p44
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p46
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p5
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p50
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p51
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p53
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p55
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p56
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p58
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p6
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p61
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p63
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p64
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p65
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p66
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p68
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p7
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p70
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p71
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p74
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p75
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p76
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p77
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p8
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p80
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p81
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p84
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p85
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p89
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p9
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p90
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p92
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p93
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p94
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p95
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p96
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p97
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p98
Activity Created Electricity production_Nondispatchable_hydro_ReEDS at p99
Activity Created Electricity production_Nuclear_ReEDS at p102
Activity Created Electricity production_Nuclear_ReEDS at p103
Activity Created Electricity production_Nuclear_ReEDS at p104
Activity Created Electricity production_Nuclear_ReEDS at p111
Activity Created Electricity production_Nuclear_ReEDS at p115
Activity Created Electricity production_Nuclear_ReEDS at p122
Activity Created Electricity production_Nuclear_ReEDS at p123
Activity Created Electricity production_Nuclear_ReEDS at p126
Activity Created Electricity production_Nuclear_ReEDS at p127
Activity Created Electricity production_Nuclear_ReEDS at p130
Activity Created Electricity production_Nuclear_ReEDS at p132
Activity Created Electricity production_Nuclear_ReEDS at p2
Activity Created Electricity production_Nuclear_ReEDS at p28
Activity Created Electricity production_Nuclear_ReEDS at p41
Activity Created Electricity production_Nuclear_ReEDS at p43
Activity Created Electricity production_Nuclear_ReEDS at p53
Activity Created Electricity production_Nuclear_ReEDS at p58
Activity Created Electricity production_Nuclear_ReEDS at p63
Activity Created Electricity production_Nuclear_ReEDS at p65
Activity Created Electricity production_Nuclear_ReEDS at p72
Activity Created Electricity production_Nuclear_ReEDS at p75
Activity Created Electricity production_Nuclear_ReEDS at p80
Activity Created Electricity production_Nuclear_ReEDS at p81
Activity Created Electricity production_Nuclear_ReEDS at p83
Activity Created Electricity production_Nuclear_ReEDS at p85
Activity Created Electricity production_Nuclear_ReEDS at p87
Activity Created Electricity production_Nuclear_ReEDS at p89
Activity Created Electricity production_Nuclear_ReEDS at p90
Activity Created Electricity production_Nuclear_ReEDS at p92
Activity Created Electricity production_Nuclear_ReEDS at p94
Activity Created Electricity production_Nuclear_ReEDS at p95
Activity Created Electricity production_Nuclear_ReEDS at p96
Activity Created Electricity production_Nuclear_ReEDS at p97
Activity Created Electricity production_Nuclear_ReEDS at p98
Activity Created Electricity production_Nuclear_ReEDS at p99
Activity Created Electricity production_Offshore_wind_ReEDS at p111
Activity Created Electricity production_Offshore_wind_ReEDS at p123
Activity Created Electricity production_Offshore_wind_ReEDS at p124
Activity Created Electricity production_Offshore_wind_ReEDS at p126
Activity Created Electricity production_Offshore_wind_ReEDS at p127
Activity Created Electricity production_Offshore_wind_ReEDS at p128
Activity Created Electricity production_Offshore_wind_ReEDS at p131
Activity Created Electricity production_Offshore_wind_ReEDS at p133
Activity Created Electricity production_Offshore_wind_ReEDS at p134
Activity Created Electricity production_Offshore_wind_ReEDS at p9
Activity Created Electricity production_Offshore_wind_ReEDS at p98
Activity Created Electricity production_Offshore_wind_ReEDS at p99
Activity Created Electricity production_Oil_gas_steam_ReEDS at p103
Activity Created Electricity production_Oil_gas_steam_ReEDS at p127
Activity Created Electricity production_Oil_gas_steam_ReEDS at p128
Activity Created Electricity production_Oil_gas_steam_ReEDS at p132
Activity Created Electricity production_Oil_gas_steam_ReEDS at p133
Activity Created Electricity production_Oil_gas_steam_ReEDS at p68
Activity Created Electricity production_Oil_gas_steam_ReEDS at p70
Activity Created Electricity production_Onshore_wind_ReEDS at p1
Activity Created Electricity production_Onshore_wind_ReEDS at p10
Activity Created Electricity production_Onshore_wind_ReEDS at p102
Activity Created Electricity production_Onshore_wind_ReEDS at p103
Activity Created Electricity production_Onshore_wind_ReEDS at p105
Activity Created Electricity production_Onshore_wind_ReEDS at p107
Activity Created Electricity production_Onshore_wind_ReEDS at p11
Activity Created Electricity production_Onshore_wind_ReEDS at p111
Activity Created Electricity production_Onshore_wind_ReEDS at p112
Activity Created Electricity production_Onshore_wind_ReEDS at p115
Activity Created Electricity production_Onshore_wind_ReEDS at p116
Activity Created Electricity production_Onshore_wind_ReEDS at p118
Activity Created Electricity production_Onshore_wind_ReEDS at p119
Activity Created Electricity production_Onshore_wind_ReEDS at p12
Activity Created Electricity production_Onshore_wind_ReEDS at p121
Activity Created Electricity production_Onshore_wind_ReEDS at p122
Activity Created Electricity production_Onshore_wind_ReEDS at p126
Activity Created Electricity production_Onshore_wind_ReEDS at p127
Activity Created Electricity production_Onshore_wind_ReEDS at p129
Activity Created Electricity production_Onshore_wind_ReEDS at p13
Activity Created Electricity production_Onshore_wind_ReEDS at p130
Activity Created Electricity production_Onshore_wind_ReEDS at p131
Activity Created Electricity production_Onshore_wind_ReEDS at p132
Activity Created Electricity production_Onshore_wind_ReEDS at p133
Activity Created Electricity production_Onshore_wind_ReEDS at p134
Activity Created Electricity production_Onshore_wind_ReEDS at p15
Activity Created Electricity production_Onshore_wind_ReEDS at p16
Activity Created Electricity production_Onshore_wind_ReEDS at p18
Activity Created Electricity production_Onshore_wind_ReEDS at p2
Activity Created Electricity production_Onshore_wind_ReEDS at p20
Activity Created Electricity production_Onshore_wind_ReEDS at p21
Activity Created Electricity production_Onshore_wind_ReEDS at p24
Activity Created Electricity production_Onshore_wind_ReEDS at p25
Activity Created Electricity production_Onshore_wind_ReEDS at p27
Activity Created Electricity production_Onshore_wind_ReEDS at p28
Activity Created Electricity production_Onshore_wind_ReEDS at p3
Activity Created Electricity production_Onshore_wind_ReEDS at p31
Activity Created Electricity production_Onshore_wind_ReEDS at p32
